relative_path,size_bytes,sha256
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_327.png,5627,d25613934755710cb13bc7b3288f081405c5554107866fe7c8af317c562f29af
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_328.png,5610,ec6ff74a1d2bb8bcc54810388e9f272af060dcec0d4020c701528486e56904a1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_329.png,5653,80786db2c8c365405f605eaee566692b0a59c8922a30d060a31d12ab2a0fef7d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_33.png,5719,c090915c5f6ad72085393d1689f06046bbdbae4d257226c1e128bee57da98436
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_330.png,5644,24f7348805bd61040a694ec7009fd429eb243ba68f701c97d4fa644304a9ba7b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_331.png,5599,cab341d5f998f5dc6fe8554c9322a2e887b8325a567f7df091c21a0c8ec0ddb7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_332.png,5548,f07ebad70060b02c4f85e37788a156cc78d9f849142c27d7d1e9ead7dc1a4719
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_333.png,5502,52dd25b6e511cd43aed65ed8019b435d94187b92ffa3a27aae6488a8ba95a07b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_334.png,5488,097de8f6e6fb7eda8fd25305cfdcf10978d9bb5ef12ea56b4023b8e19bc8f4f5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_335.png,5470,1f629e60997095605eb3b2349415f85090706956aa686c1b183b059fa3aadfb9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_336.png,5527,740c06a7d9935459cbb253b4e014574c5792f5d9f16b0d81a7220f2e248d927c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_337.png,5559,dff6305115b43fade7ca50a87c9c4517cf5d6a925c02d38798e96cde5996a38c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_338.png,5568,5921841a1dfc63148b7c1a057cbb99738fa4f7924cd51798633403a7d4e0c541
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_339.png,5549,9e963ab7a1fc424062f7735bfb85372c3f6833c27a5eb6e1c78ca8691be7afc1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_34.png,5697,f8f5c43b42900f342458144b6765159b97102be3c3bcc445b823dbc7c48ad029
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_340.png,5524,65fc57e971584e7aa15de40f80430afb49f87045d602b621b94d99bc3b391027
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_341.png,5469,d58be6f502ac6b5c32f8d2312d0537739075d217bdca3274cce3cdcc23bf30b4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_342.png,6137,aa51f4cab3f67a8f4192f7317ad24d8c71b9f3e01f70a525fd25b5fa64167bf4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_343.png,6112,fd7989290c5941f782288b311b03b38027ce0c868955b6ac5a1c5ad474d21e71
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_344.png,6196,787d3e23d50ed9d41c7ebcc7c62fcde7cd9de777c2d9998c427b5b675d726346
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_345.png,6234,8d709d6dbb8ec611123b84f47392f1494afc50c4e2d703836067fdd2476ea201
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_346.png,6287,503c128c5f2b2122cd0b440cc031d48886bda554c198cc930782bd692f9d7553
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_347.png,6266,e53ecd812558ab1d0314262d862882f42098c24ac33e9976b864f034747d3f15
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_348.png,6279,fb8b269c060988961858dc7b6bfa3875f68f9154c044e27e594d69488724fd3b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_349.png,6312,2d9d220d8ddd80f6fdd4d3a5bb85c3f2a4a28ca3b91f3b0eae7db36a66c32457
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_35.png,5617,294b198e3fdcfab9285af2263b082134ac9789e3d6f4d32cc50d543c4ed21e21
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_350.png,6349,acba13b779f23e2e57a3727f296bec118d6924a94a7b85cff8da5aed85beb77e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_351.png,6332,8be6bf58207ccae96d0b2caf99980089195cc05525165c4ba92fc30010b4605a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_352.png,6292,6b9956f1e838a3a56b4d2d1daa92526e0230ed330759c071021251e1405460ce
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_353.png,6262,5758f716699beed69328a264c1c03d95bdb56e1fad250e008dc39d16b4499383
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_354.png,6234,bc8548c406043ce67159aeea6a00be66c1150b4d5d6ebd0ab6e304c298c37e97
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_355.png,6233,043a2bc987703d4371ebd60691312d5056529ea465d5b4067dbff14b892b7862
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_356.png,6237,c6d8d4d539c8912d0e86301f25949b536cb9c9e3d0a08dd0292d303b51b0491b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_357.png,6217,44b5d0b4cce907aa9f1d90af47d186e4b54193b62facb7c30e36c4856af0c577
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_358.png,6250,986738adb43f36a2fb0f8a5002a868b59af6e01abc78e635055b9405bc7c06a4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_359.png,6274,5f2155a2a47c686832310b5b455326fc09b0e42f428273e104437bde4723c792
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_36.png,5665,8ef7957673cc3cca3f71b652ddfe9a79140195a0b76dc7469bfa270652c1f006
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_360.png,6292,13d7623f5596de85d866e1e92aae607dfaae67ff1fbbff1ded844a4054a44a57
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_361.png,6251,66da5eb8d51245bce70a5160476ed90186ac13f017672ba8be7f8975746cf989
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_362.png,6259,fce77504dc82bd1c4f4526764dd69131f0944d4406ac9685f8bd158cb5890e69
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_363.png,6268,063fdd6d0fb83130a7721ab686d26e58e81bd159ef9c53d60d873d7ed61e9685
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_364.png,6275,ce56a5c316c0fd5333992f8fb25d3bf7145d8d51fd5614059935530f34d76288
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_365.png,6337,45b14b59f48813382cb55b606557431c6b45fe9332f63d342e6e63c4bff27fd1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_366.png,6300,aa2be2f1bfb6870e138995de7cb595cf0bb20a4e4d1441b985945b05f8af22a5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_367.png,6353,df1070f958bb602a81af79790af943c1572ac7cc443409b5e9bb855bc2607714
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_368.png,6323,3e192ae76e9ce1339669f567563b64c5b1512b7c80f07bd75b60b3451ee3e55c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_369.png,6350,9a59363185d48a3dafc56a3a8798b9f2cce7f13ffd56bdec9b079e2cab2017ee
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_37.png,5618,f8494f58b4d1a8ce077fbe3947d40d00ea45f2a9b9b30c54c8565f3078d21899
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_370.png,6377,6bfdb5b50db1c53c628701528cfec2d721bb4c091a0002d4a1e1409bbdbc2054
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_371.png,6334,437a520cd3bc35f9b09178f0265ef1002745e3762ac6beb94fb946cf80afeaf6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_372.png,6304,efd34eec912215b01ddd60c8c7c3bb6443f14214cdfe18d346b9a7ac867ab29f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_373.png,5528,db6e22d725f93958785f6768d06534bd1afc33bffd7aa337b9657f767dcdcb4d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_374.png,5624,f9c06a8924629f4c22df8974d3d88b23c51eca15138c483214d523f4867ccadb
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_375.png,5633,238e55d4508bb2880f48134914d724378b2205400b280196155f030cac1fcc57
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_376.png,5691,7a4ed989299902037dae46ecd24eb7f9e22e2dd325267968423238a7c886bb98
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_377.png,5790,67c8b52d28a41fec5f8566624071102e93806af0e811ec559bca8080f2bd5c8c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_378.png,5855,b92cb6e88b19b2410f367a1be134fe272f49a4d6eb31cfa62ab08a371889cd74
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_379.png,5958,0cc76b60bb016ec7e199dd3848b04268d4775a6388980e04e3f577ce4ab545b5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_38.png,5700,8a3bf6100b8d7f26a769b756802f1cec1721ea6c77e57627193456c4a9064485
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_380.png,5998,4a1090e5625295b39d55ddeea7da17c8806e5bb384c58e4cddca799403a570b7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_381.png,5971,92f58bc0e5283b2d039e6ff90f7d6d106ee64fefc8d339a357e4a91e9e100da2
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_382.png,6008,3d61b0d656f312a7dc984b6041b507948db3841b95928e41db39a66ed16c93de
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_383.png,6001,53b72a608280572e5dfa487693fcb8547eccffd1ea041a263407752635fca350
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_384.png,5995,f4f10c0c0b666a2a8c595402bf99e56784918a9ce41e1966c3bf72423ded6958
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_385.png,5961,9681ef877be5b443e7bf0d79cc0e4f9b7c856f1974d5bdd6945ea717edfdb1cc
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_386.png,5932,b9aa8c3ab39b4a609107756030babfd375e72465e7c64c8b147c136e23986450
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_387.png,5964,bb3e70d0feaee87e2b6591b1eed356e00015b695cd3766f00f2d206e3fe1cd30
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_388.png,5952,146d4cff86db8ee2c0c706a48402c0297b854e2d2b9761d0ac6e640c4a87bdc5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_389.png,5953,bf093b93f5b85794000ee8bb86af43222479a306bc08ba4c84ca20a389dc93c8
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_39.png,5654,33396c510d95a30b04f5ed4a175a0cc0ef668efd9bc425c2c821456455c7bc01
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_390.png,5915,b27d4987c8e8660cea8196f502c6f2bcf291f270d66ffc3b634920422351b11a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_391.png,5956,4b9a06616440ade520fe2c59562856629211184fed7f35b0eec83a44528e2e65
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_392.png,5999,74b68fcfa49dfe0dc33cc470d553a57933343fe7066e3e0d4dd923fae7dd4022
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_393.png,5900,6c58a169793c00e08c204f8a72b54fb5223b35d7cc8611e4e96373306efc64d4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_394.png,5976,2072e90d8004a9a744d4c012c6fbe29c95c2273967462116e91e63ae3d69241a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_395.png,5934,1925c0f141f547d006ce935a74dda6e3a35087132f09d3281650b1dbb5655509
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_396.png,5960,b119234e913146542df3e84491cadc2bd0b33ad5481d2a1543216b2f6cb54918
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_397.png,5900,cbf4141803f2a6462c1f223cf8774aac5b9310761206fbedda2c6677ad8763f0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_398.png,5886,85acee6bc3eead727bdddf7c03c5fcd9769813daed4b39a1803958a6be37e0fa
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_399.png,5869,85d47fb76ceb0107b645cb37a8747dab758acf9da84798998cbb4b1ca4044e6f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_4.png,5732,030415442d38f946567266c5db054d52881882b6e377f4a2e20efdb914126470
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_40.png,5619,6916183ed826eda39b8b8d16f16c360eb73ed189953dd83d825a021523322f1b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_400.png,5871,85db552e04327b97ecf9e807562791e9bc0b44168de50b6ab6649de53a3947c3
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_401.png,5848,044d8997a3481bc11e200ae2ca0f5953fdbcf9abf8198f655e90be83ac3c73ba
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_402.png,5788,fdc62c0ec7d3bd6e426a037c8052fe6e7dec7a64e38c723eb30eb1d2678bab82
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_403.png,5761,b8b1e3f30ff942b6ab663280b6ac9c94c0fc7f7a1c6508756df65225efc71d35
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_404.png,5589,9df2e250d60f1e96457a2efdbc2ba682e9a65c07a73e9db0eb29eb91ea26d23a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_406.png,5604,bee136228e9de6cde6285a70b29aa9183ef68843d4e913a029ec483c3ba43004
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_407.png,5657,b53f2a4130c640921f8b791d105c676147fd4b4a2ac04374ef820893835333b7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_408.png,5651,36120260579e17e820e7f3cea1e75d5e8904d3d1d89f212231479ce5cf14faff
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_409.png,5690,eecfe9b0a9be36abbf94f92f828394e51cfb14b31ab71a025a5386fde437eab0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_41.png,5612,b7734e38556d60bb7a17e887a7653253a4f78034f4ed7859445c7e0fce359dac
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_410.png,5685,22bcf573f6c6b5c858121dbdd1c6115a9fa8f65d658e540f143097267c9d332c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_411.png,5710,a2bd010d6f72919ad7079f035dc83c90c86fdb40fc58f99406ce0f332f1857c1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_412.png,5693,c074317345e37817eed3ae2177ebeabc0698afa7d5a9992ccc8389a0133e8735
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_413.png,5694,5db32f80c70f703084c7a73cdf095c8b2ff00fe87e1f2435b72562c73e1df4e6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_414.png,5713,b4fff67fd311259466cb6686a480493a502b265499db6f056aa77f660ae44c51
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_415.png,5703,7d3009ef04c9c1245d680a1925116a690ab2c4c71cdf75da14d3697468091649
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_416.png,5727,058428aaf04abfaa6aaf233b344ce384a7acf0339917b49982e19faa8ff9d068
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_417.png,5729,1d22f9a27adc61f19f072486ac92f37acea1db5b339a0f4a3451f77a796f2578
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_418.png,5637,1fcaf79e350f919aa2b155fd0c0c03306ba22cc46e3a4bde3c6a2e666d551270
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_419.png,5712,1b1e0f1353bcbed61bbfb4a25dc48bc5e15a4bdaa2a63ee1bd896086d78cc6f2
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_42.png,5588,54ca354dc4d04a06ac5262ee1139ce723dceb0dc851f3bb380e42c71a4bb5590
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_420.png,5690,b2b52c63048a9709aaa8ddec2db33774e5f11305860a6834d9ee4bb58394702b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_421.png,5662,63f71f598043777384834be6af5268b92aff5d2791c75865d0cb9cfef52a2378
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_422.png,5653,ccb36754639a731e27a5a9d1d2243347c64b744fe9518b834019d2d606a2487d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_423.png,5667,d059c53b05e3bf8c99603930f171f24f221821b65e9b5a71a2241ebfa481157a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_424.png,5640,31bd3f2f407ddeb6142e9a550e4667458f7ae9140108e7a346c5fd06d391fed2
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_425.png,5645,e27f211f378a36909913d7a2c4b66baea23f81338a2d81cbd6719fcfe60233a6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_426.png,5635,f705e3183a6a553c92fcd296d73cb2ae6ab59b5f108c4305c98110eb585c1669
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_427.png,5625,4dcbb7222e4a5739a0557495ab6e7a3a463075205c7f53fe8aa52234ee7986a4
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_428.png,5613,b86b4cc8ae46803e055cb9ff407ee454a711a7e2464a5b4518097081affe7dd2
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_429.png,5727,d7ae34825b4d37d0ef45eb853d1e84349bab8155d5896acf7b2b26c92d5329d8
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_43.png,5573,a5c166f0b05913c27ef770fbd4e3ecb2e3469cf022965995c9ee99ced3f257d7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_430.png,5678,d9e52ce33a649452ea530931bb4adf7f79328d4ac5c2f37347c1640b95eea782
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_431.png,5688,32ac6613a7789b951466606504a83d7614f010f5c04e153a901eff9ac6072795
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_432.png,5613,1463428995bd90c21b8eece016d99fc2faacf356678fec920411560524bb40ba
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_433.png,5614,0391503998fb71e7365be047035c031986c4ebff480ee01f6d175b808f6424f7
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_434.png,5606,d23fb1c7979834f65305d0238a25c14b6b6e91e8bcb728e22eeeb22546a15e26
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_435.png,5511,7856b5883374a2cf814cefcbc1a97eaace82b3da9d0fc691dc559c8322cb2c85
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_436.png,5527,61fad00fae28ea39e6101382503be9f3e977bcb09c55a4176167127638d04253
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_437.png,5562,828b74748e3a17950384bbd5245d107c26ae9d94c3b8612af8c74a5f23be08d1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_438.png,5583,a12bac3da7c858646f2bfc00ff0fe57e407298dca62e21ee3cd7243fcadeb04e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_439.png,5535,6f398c65d2161a9ab1a7f47e47dcbe4033038a2c225f86a81fe6ac4fb5dc5637
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_44.png,5595,f2113de23dac239238f9785de11e460b4e5067124dfda83023ac9e7029c5fd69
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_440.png,5511,788f92a6dfd000bd0c2fee7dbad0c71687b3d8265fa508c3a7287c8c24cf576f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_441.png,5567,122edfbe58b2cb258da4e50d2df61b9c0512c44ba20218888b34f8dd7b5e30cf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_442.png,5588,c5710be6bcc77b9687ce286c636ea60422cf0d4692bf8cfeb53c3648c74996f0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_443.png,5616,6da80ad173bcb44ce80605cbe49f7fe32d4ab6730011e61cdc77cce2bfac1f06
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_444.png,5681,10a5e361fda8bf79db4a1e0db8e97238f65b3f92a18e31b27dff60f2e4c0a7ac
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_445.png,5689,ed428edc0175018cc641041bf5a380b8ce088980695c9c5e4914aa0db20b3b39
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_446.png,5665,9f64f724a99e94ddf6d7f970827e0da3590a56644fb2706e7b61484f40350711
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_447.png,5697,1994548aa16fcea7991f040864e9eae02bd41930017c7b0cab29444bf195db21
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_448.png,5651,e84ef76360a4df290c4f8924fa048a8a35bc790e09b548e62d914d89d6d5c347
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_449.png,5629,f1129a070b4421cdf3d361956e21b2740ea3c22ccc7edc5088affd29b8f4c64e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_45.png,5574,7e77460c5d0421f1f6e63ec76341479cb4ccfc10315f8baa99c10010962bafb9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_450.png,5659,dc651279615c4026a27f73066b5b7b1aa59ef1cedff146e235a9f662527df173
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_451.png,5663,134b03cbb05ce9d1ead0559077dab08eca2a4f8aa14dc2ec0f37b6bd45c22e46
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_452.png,5626,a13bcf8d2b261524198e4f5b78c9427f7b04947061f683508887eae81f2f4652
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_453.png,5672,d3b571154eae77f8b59fdae5d98743b6c3b81737a832788bbe1cfdae8cca6f2f
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_454.png,5678,37cc0963180d4bd0ba7cbec9b96f7eb64aff45748bb5a0490ccd25d461666b2d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_455.png,5661,41fab3d43a7b7a968d5b86f1e5853f8cfb901cb8d1d53e7e58b07e6befa6c30c
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_456.png,5681,65fa8fd0f8ed5357448f29e4623297446e82121f5e1f568ba2929fbcccba0919
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_457.png,5648,e497119ae8c36face8d1acdd3381015ca0ccf71a98a005a6f23233319750e02d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_458.png,5592,5ad4910ecdeec80ec6972c5318cb12a7ab72c0c4c44889fcc1101fc721fd65b0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_459.png,5596,e2f075b6b8b68abf0e0e14d6059e509ab56d64bbfdb34592351376f697acc1cd
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_46.png,5604,5444ae7df417ae8c3f9367dc746bbab708e156bdb49663085d535a99ef2516ea
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_460.png,5607,dff99d0e65a12b542e0627badf316125208559a744ab9388d426979c9176f590
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_461.png,5632,3ba40f6e27ca5d99882250007bf3a1c153bc115517027f23647bd27e667c5dca
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_462.png,5621,76ddf660cf268a39625e21cd409b3f7a7da158c6427c0e3187acf9d545eb3ada
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_463.png,5601,c8745100274905bc77860f3ff98266fdbc3bf1d80adc548378436dfa4d63938a
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_464.png,5621,9021a21ee67d1423555e4330f76f42f21043f96556676d22387d95648c256bec
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_465.png,5589,9117ce114d8dc54ebefd09aed6dc2e527d3011b1d3754b47749cc68fae4dd68b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_466.png,5278,6987a7f4244ac7eef7a8ce674976278640f13bd5215ef8912871e9424a784571
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/data_base/data_467.png,5306,8f9002fd03446ab2ee7a3d9f1d7b08ebaee6c262f817d7b8d86d21d605e29427
